address,amount
0x58ef7D704DD5b1207D1E7934C4ca37efbEe9D41a,2702
0x12BF4a4cf50420a6CA08f4bE937fA4F278Ae6fe2,61
0x53A4A30365F1E187CA10c0513A88de91F9E6157b,3021
0x7Eb15c53a1eeC1767B46514DF34Be9b80EfBC227,53
0xd4dd8C96D4b89B9Eb5Bc4E0039f29825D42D3B7e,3223
0x9EBB42909610E01FF25950ac9Fb1e8af5FE69e44,3344
0x06BcEc48758909e15D591c306d5b9Dc435EA2630,3786
0x5250AEE60Ae10FDAE0dF7D524d53B1a77e944338,1070
0x5F43edEa9e0600fdc3Bd84d4CF7DBAedE8ea4928,4193
0xe797A753eC578104B39Ca2D601064084Ae0685b0,4325
0x1Fd6A610316020111f6fA3344Af7A35dA750815c,2619
0x5F79D32F8e8203e5ec1ec08e87aA87E87FC8fD33,879
0x0e50DfF85FA71aF5533CDDFC388001E35d99CfE9,1967
0xCEd04340F1B2e113823a214dDdF7d5272048bD33,2162
0xe50cc4AC2361F38a5192Bda4E270D60b3210370c,2155
0x4cDF33258362E097195c1b9F9CD414E6e6751857,146
0xC4c9FD1112B14273be5cc7385aeFCD8cDDB57C7B,3161
0x39A78881Ec2a23adFE82bD24C995F3e929e19607,370
0x3093DA004615AceEeFa7c4f8a267293990bD9542,1394
0xE343D73CcfaBD6c7EF2F8Fbe47B99592bc3F8D22,3746
0x05dEF1597A86A43E9bbe8280B289CA6b8bc9b07c,2928
0x02fDAF729e6bCf099572af239A41a9eBF10A6A41,2717
0x9fc261f27ceA0Ecd1B42971d6163bcB7238F364d,1149
0x5190810893b5e185ef1E69DE5adc6616bC0594ae,3877
0xecbbaeDf270495A7C78C7e4c5942D37A2963B3D7,1179
0xDE390715F6D15E22f8db3A379aeaA59530822c7a,1079
0x69b5D4403722451294A512AA93B8426350439128,3833
0xFFF2c627f820be599a121A277b36fB26ea8d69D5,4288
0xd20d6D3635168e68945805D8ab11fdA9446AAaEc,1268
0xeE64433DaceD4a90b1E1BA3D2951bd71fAEA86C7,923
0xF869e0D05b4700c4C9A1ef7A714810FE0B169401,2914
0x0f00A621D77F76A7E587F8EBF4CcdBd5d0EF2b7c,2391
0x988D5Abd1d415824ce4986dC9FB14dFCb09326E6,3800
0x1c56FA56762C02d0bE859B3AbA856ba7940C14D1,290
0x8A22B79A7727643281daB14A43B6310B99eDD630,2979
0x247d8E760d550a8588e56d66e794CFb12C7aC85b,4296
0x59C071794e1A2871cAEff11bC6111F736E94d0e7,2050
0x89dF24133E481ca6E33BE034b3356Cd3eBBB9F5D,2790
0x2954ca31fC56B09cB64c6e97D679390b0A4e4BbE,2099
0x0C3c824C8Df3B574F3CD7540b5e05018A2CF9EaE,3320
0x7558C91120A9C36995ec6e7662f74Ae1B1eBA673,326
0x6f623fE7F66576b71d74b73b887a97be0D80071c,385
0x3793d7C44A37f74f643d7ae290318cFf736D67dd,2976
0x911c8F708C10816405c72182b8b2C8bcDD3208f2,4605
0x275C9024599F11CBcB10d540F6F28Cd7Aa060aB9,2004
0x5B1C5298eFad2FFDB1cBb1650aEE4aecb8774cC4,4565
0xb012e7fE1854Db7DFae9cCFDCF4C2F15233F6B8e,3166
0x71DCf0594cb5B4Bd7808322dB37d0D81BDd6E6DC,2773
0xb29A4FE010917D1c9E506Dc0797DdaAb3F1BcF29,1071
0x1b27643d6D08A8b6541E953BF4D95eCC8d9806d0,867
0xDE98d6adC2396346CF69fc2932EC105FEF05c9b9,829
0x00fC04D2fdfD723DeC91edb3237540e6858d3c3B,2185
0x365d4ee7Bb3070E655fDFaDD4e8E95beb7c309e4,4191
0xf273fE850aB0248dEe0475cC6b60F8e02e0E9126,3891
0xfBAE11af14bB5cd47fCe0f0D90e707B1E48dAe53,1711
0x4986A25D1918038b160934Dcdb498dCED801C7EE,4052
0xbdc13c636e614242a9E920e5bee1db3094347944,2675
0xc35dc7D541fcf01061b0b96b8f3d3a6F48C5cd50,3657
0x2e87e01dA93bC5c55414B263a19d73c9e1e9b6C7,4583
0x935F99838a083E286C8379796C629d13b56Fdf55,1706
0xF902d25515E76a0BE0b7325E6FD5a941f5E941b6,4115
0x5D49A09A0bDeFD017028aDa895e103D19B57C7CF,3163
0x7DE0c92F0Eb0AC5AFEcb9616fdB8FaA0c7602e83,2639
0x73b9FC5556b89b0E10fA94D3070Eb90e9d32681b,2749
0x638517Cee9Ef15c80e78bcE436b7b7Eee5759D3D,434
0x07F5f211893cC79D26d9CA33abBBbbd3EEFF64F6,2331
0x686B06b1f36C41A14A29A7e110fD68BC2bB01D4E,2613
0x85b2226dee0C2261adf533dFf4573eE9941c8948,1471
0x061cADb6b985D09002cDd496FCD2279933981e70,3848
0xbB3C8a0a2683CD4e04C6f69a505CCD143Ea7280A,3807
0xb3eA283E768294D854fAFA090a260B790bEf7CE5,4534
0x4299a93C65FC621b168285b25A4dE9c982570bC5,4428
0xD689CD0D4E063aE0E393FA70704e40b773482006,4218
0xd748dc730033f65Cb7BeC42aEE40f696De8C8e93,4822
0x2AC08214807E39e6F4cC25f4966D8E271c09C36D,1404
0x4a1f99d15DbcBE2Cf26eaB372959008885E6DA34,1593
0xE13A7Ba2585AAB223EFF58853F89C9d8a3eCb789,2829
0x27971a390A7885c9f41f81B878F6C113352207d0,3102
0xaEa6a35298367b91f6AaEe880cC638C80B05463C,779
0xBDfEc64a3243fdcA6Bc5665d7f99bc8e93FD732b,1709
0x8130aD3A467e65F11B572E6A8B115A430bB6f5DC,1475
0x92F8eeC2ef4F276FC5acE7F2409A6303FA0BbD42,538
0x66e4744f670ce0E0794c4733508ca8302D166445,5541
0xe05eFc0a98fa361F1cCd244218aCCa1856371249,94
0xC8aAdE2dc56787Af736d79b0F09E14ae935dF068,4739
0xD068e63BA431E412Fe2549573eEa94eB7f0AF676,1382
0xFdBd2008518a38681eC208778459573EC6f611fb,3349
0xB13c3494DEDe2e2d03AD71e10e5b864Df8FbAC0f,5282
0xBE2c89FBEFfcb3F7CA3429C67dA3f03A0f645142,3669
0x89D73dCC8B563fDD20eF6E63dD16f8432fefC41f,2882
0xeb040daE54dCAA5F1871D4C95c75E4a324E00a25,764
0xf24017fF1f0E661f6169651c44d13d0F3Bf23aFf,3307
0x27f99891EB7E15cD76d17123caf6c7c2F006AB5F,2905
0x96A5DeBAa65C91b489481725a01683c502Dc823E,3337
0x63a60269b41B58Aa8bC218801fdb62cb7769b964,3579
0x20d93f11e1EBa19125802bD72FaFfFa159Bd35bA,316
0xF58dC7089F43FC3Ad77ac08eF532ccCfb99006AC,796
0xdECC59fd4E9aaff8116e485141920D145a00bdba,4958
0x5CCd221f7df302957c89AFd2e8204652D617eEBD,2644
0x1e76d791A733EdB23fc0eeFb4cccA2039415D3A4,3052
0x161A2B4b14d9C869F2839EdEF6a47b64a9DcCF63,1705
0x0D660E3a52402fC6dB47FC4EC9A37eb7Ce4229B4,3992
0xC3CcA203dec1243e0BeA1186a6F992b6563C040f,2774
0x2E0aeFb8A2966aC8C434BEf1208b98B2253b730f,846
0xF6c6937D0dfDEE798F51ba47Ca85365d7fc6Bd45,3521
0x04e4FBc5228C07574E65fd199416b55f0EC347bC,2528
0x264bA5F8a0f4024186ca2dc119906df5813C9763,4519
0xd638701D3592F99C0B1c2f315733b5A32A8EbB90,5938
0xe6a7275233a245466320a7Fdcbe0aAc788103734,2790
0xe6cc80b4D8749D7AE30B695E7Ddfb95e5Ea68032,2923
0x90b522634076D8AF69087Bf0C6f1409cAA5a4285,1364
0x9d17B147f51082B6273d6648B3542dD808527c3d,3877
0x49b0eddAC90438e19E3ef64b671791Ce5B0Fd224,233
0x63eDFa80d3114C700f3Bc3c7a537C2589f1Bb213,4703
0xa1BF4bB6D553D1F845040c46E214c2C6D640C6B5,5962
0x48a5bDeC73241278daD9E136B77393779ef9148d,3502
0x6A811Af83290aE4D4dD2DBda30ebCB1562dFAbE5,1683
0x0DB68F4A24E625BD9CCB2f65555368F55e0b79c7,3079
0x873Ae125B446Dd98887f80C7B9398dDE2804ec7A,3852
0xe0057040fEC0B69b536c236873C509e9Fedd3791,6185
0xf9DEcA7611c21Bed9514757929B28D4c758Df848,4713
0xC6f07C328fff32fe45Ee43D76648130892A8Bec2,587
0x950F44042b67B3d47b18a09dBFcb6627ca2Fa135,4020
0x5765F434693F25A468A538b76e0504CFd816FCE1,4548
0xbbEf4e2c9992890A59b98251d767b048254e6ef2,1727
0x1fb79100Aa5b0b6C1249Fb175FD586c5E6678D60,1352
0x8aA75D06E26692370084Ac8d907F3E6D441A84A7,3293
0x9b893A34758eef4C9Cd27475f08DfD537c782985,6056
0xe839f7fD6E147FE301273673edEB4818783933bA,6444
0xCfBd1efD583Fa39fd8C68c5DaC2A1c2B5616F749,116
0x3e03f3a4252994b73100b1B16a8C7616817A251f,5350
0xd67b422dBd2420f4Fc04599EC7D3F2176363afC7,3333
0x347C09bACdbd2b7289082584817f0e5B3b1ccD1F,2034
0xafEca9D53BdDB75D38E98Be384d8caeE7b5099B0,270
0x3FEE54CdDF58268720242A5522041119A7043747,5478
0xEBEE38770938Db5420695C69cFac6B2Dc717E3EF,5013
0xbAB4F55079aFdcae94adFb9F8be68E0F122f57d3,5376
0x38827a38b8f2D2BDfDF18C547b4bdCF3D92c47df,2968
0xCfA1377C3815bC178ced8Dafc0Fc63C892e5b44c,2404
0x99EEEa8528C6195633c00c0A6D63A3df5cce1689,5178
0x1c3D452bB81348bc0EaaAbE1F241131E8775929a,1845
0x5cF9C14242Aa10516E096d8e9256dd212bfe5361,1487
0x875D8df7ce6aecD8D495655c21A87D6b3cC0A50D,5575
0x3702345a49D9C9861315527D9a2514f87916e44D,3059
0x8dF78CdffA3eD5bE76E5924Eda1603B9dB8B4Ae4,3876
0x26b9e4fb7669Ee514D012e314510d11B5Fa6A758,2290
0x71D6B676d5a5B036f3D69845E5Ee8149080fB3Aa,4254
0x6361867b0D4B1b5412613b5DfD038E191f75D419,6575
0x20beBD6b2Be9fF6c798ec03E2A038aF801020f3f,390
0xF8203B0B382568201D4622c6D17305e98c0e8BeC,4507
0x69410D12ED62d9570C39a1f7311bC661c071d15d,544
0x63F89Efc9cbff91D642916792E8C8fada7663Ca5,864
0x5ba7Db4517a55E837735E3F59bFE36CF058b8Bd3,2254
0xaAe39615d1E8227Ee813c741Ca258F755a494470,1148
0x3849d823BC3076f9B0D2D859556698e9436332a3,1468
0x59f3F45674Fd15E10D41E14501EF4a21b0Bf1631,5062
0x3C1a83ef4199846793B0272d5F639A864d241268,4051
0x34d0F06bd227833f58A93FE48619C89F7fE7CE51,6516
0xc9D16Fbe1460A29ab3115E8A06a5C0653477b472,3453
0x947abd11488C608fE0573E39f6D2f65FBA1FDEc8,5138
0x4Dd872b3A6633d237512Aa22Df4FEf05fD8a659D,4943
0xBca4573564709417Dfa481E63eFFF4202D2dA041,5046
0x753b834e855d0329B29F5f043bd7850EC1E38A3b,4799
0x1b6118e6351C555b242797ac9C53198f4ae0dDab,4394
0xd868a992501eDb36718D5dbe6b2E83D8E3C97fCE,4583
0xDF98F9526f77f5B0ECB3a8ab4F8f5D60d0b5Cb4f,3027
0x004f8119900904790a0e13340EB1De2D1d64c72B,391
0x03C8B63cbdBE1148337acd065d363b4c143B4BBB,2855
0x8cf19EB9bbd753496E843EdAA7071c44539932CF,2580
0xd214dD2c357242D39c57C1139bf15746aE56a69B,6851
0xd461d6d0915D5D54C0c2e6750a65d0C86991F709,778
0x4Df564069491442799533cb70440752a89C3F6C4,1249
0x5180a2a0DF69e68c39Ef4c8414eCC17a868705a3,181
0x065F7b0fA2494a63C7f7eC97F64b31DBe547c7EA,4647
0xE35c72730017C19d978e96d2D8D3F40Ab8a6EAA8,705
0xD400b87B5025b76f523A2a5e2B5e2AB4403E59F0,3840
0x4331Ef375ffeEa0Ff4f7818fF65277AcAEAf6B39,5257
0x7E38f7518412F74596Eb64daeAd6ff19c26794cA,4143
0x5D98aa39482FC53C57B223F25751F1c6d5141d2b,1922
0x5e1a696ad4775e1E33d709b61790610Fd2a4a1D6,2530
0x0D8e3048F9589E49f0855253F8B70f54CA2B4ac5,1769
0x232969De5F4F4EA15D6E5f9eB10282Bc11063f22,521
0x04EB44157d530Ff8E78a25a33eCB56195a936a78,1060
0x4b88B60462120A44cE9F2D8f34cBB6726fCca2CD,949
0x65410951b38F7AC26e6A2401Ed768d793a74516c,3355
0x435B7fe47D77287B78565379C2dc12D5334C560b,2147
0x135e01545a6F8504E9942a1f802aF3FC91a70352,5594
0xC742bAB25af14afe5122B89618cEc524C270dc86,4072
0xb9e354dBfa36F1782244a7C04a1a05f9490aeaDB,1510
0x276c7C5ddE0E116be150FE777F289A8880829a4a,6284
0x286420F0503E9Df4e546dfb1C1D2055901a7758b,5074
0xC5450073Afdfd3DB7A835124e823BDdA86dF00cB,2961
0x4EbE92aBE11D7070BC461477Bf696F5Eeb98A578,140
0x0c877B27d1d0890a9EC62fcA96CF28Ae1907bbec,1899
0x0262420b9cB3745Fe4C3C34920004793E88F755F,2050
0xD64d110a135429A70938942517C91aBBaE8F4896,6970
0x550Bd43d63F02E0051B7A01d2F7349eA2F174160,6992
0x8EA29cEAb602089a4073f8aFE0E0f873f1d66387,6290
0x449b1293Fa4f845E8604E0933a6914A410CA8083,2528
0x9086Ac6fb55E93f568fBC325399D8CB043c1ad06,2906
0xe132CE812a87F971dA527098dAF0233f0DD0b7B1,5929
0x2d5A9E70c48563C114a0d3d0dd3DaA83474521Ba,882
0x1593F8ea643579949a067A7e1b2FfCB9F5877839,7671
0x1FCE72c6229D97d66B10707Fa0acF1E25D05413a,2588
0xdbaDB4654E62C224663e371889fB1fdc638b1f01,5013
0xfFe89941DFcba37003aF9789582EE61fA2C901cd,1826
0xD51778D0000739A7e2a687BEF5007B5231608927,2805
0x0D80Ed7A71A21df373388Ee63a2382a796EbcA44,3607
0xC9e69e46B9f4e29cC807B97A42c7C812e82fcE30,5391
0x1575943099D9C77A79b016f7bEDB1cC26c2B59B8,727
0x8D018B714d4E5c5eFCbFeB44eA5d59059BCaC4a8,1946
0x5C0D5D2C19b3e1b55588F867916adCeF4D92CBD4,3250
0xb1Dfc269E662c18F0fAa1eb81e799a7cA6080bA0,6507
0x7BF577d900690A3b67d45fdb813fA05DC2AF933e,3250
0xF5b12294F06Ae6b5f3898B6A6D101615DC693B9A,4700
0x43d22524da11C915cDB59543579506a280a61D78,1616
0xfAA13b456Dd17243C73c4F73EA726bA6FcFEE977,7063
0x50E7B2Ee9F527AB209300A29b071C2F00BC3D662,4342
0x9847adAD04CEd9a5796A9b6D79210A105217E8e7,2572
0xF3Eb4cDC1DA3075b19dD49Dd2aC07aDdE6C994D3,3677
0x9325E7588ec075A980880Db04F9d9367CBe737F1,6564
0x6322a7fb718eD1D98F23E96716aF1c3615dA362E,7592
0xe00f616671E8a5Bc21c51326FF402e8f7929DDDf,1925
0x28CE3B4060DFC3Cd12FA333a0C999b720CA3F9DB,5738
0x9d69C7889ca5B0e7CF0928C8F142C9e7069A8FA7,4488
0xF169f4f8046924e66FC79B90f6a2F1d4c33428e0,976
0x39A5A1B9f366f9f01aaf8cb11d12D288DE384742,2310
0x8E401193De73cf73eDA6a89aD4bb9831aabC46AC,6916
0x95D762CeC603F5AbC66A92Fd74F57C06d1355fAA,7910
0xE2A836b2B40045a6eE9251e9fcC975d4b29053C3,2283
0x7b8B9bEC35D2e4113997aE28B5330990aEb76E20,1623
0x40bbC1C8f934898eDC30212E14B7825c8DAcBadD,7258
0xbd8c2feD071E8D08D81794f3c1661a54Ce1094DD,1325
0x9357B1B0797ccd8B7F19a34D77423a2C7F7B4B11,6114
0x8BF8f46b093152837c42092784C2DefC494F0AE3,2740
0x6d8e95D0fb3720411E28EE0347b45CdFeC959fAE,6869
0xb04145B367031E34fE7bE9a56C9CC5102d377937,7185
0xdc106F9eFB54AE5bDD4Cf81A24d685e98Bd05C4f,3788
0x8eb15B7Dd593b6f5559453CA94e0F5B4C3f7687b,1448
0x506f1497d4ef0FdD678Fa1665D0ba69AfB210D53,1848
0xBfC744B032a8763Ca4a34bfeD37466d4aFfE0fC7,8148
0x3Ea7B1C412F24A6B1AFc38D11004aB27695d3e2b,7337
0xA923f31d9D24c54d73769A2f65EaB963dcb20e19,6476
0xbD24048C64557887bB8332010977e7Bd1bA4BEa6,4350
0x89Bba1CD894C59b9B92a6130dbfE3358D3b53257,4528
0xAA33180ED5E20a1985C7A295AAb36aa2E33823Dd,2354
0x6fa59cfC73f1D512d381fb05da54ce75a5Cb2632,6201
0x8b22f7eB61229C6506b2cB2a7E7973750626584F,1424
0x03B34ddf22401B4eEa15c98C726EB07fe243c05A,5670
